offer_ID,capacity_value,insurance_claim,structure_type,floor,price,service_index,company,earthquake_cover,robbery_cover
1,"150,000",ללא תביעות,בית פרטי,null,384,76,"מגדל חברה לביטוח בע""מ",כולל,כולל
2,"150,000",ללא תביעות,בית פרטי,null,465,73,"הכשרה חברה לביטוח בע""מ",כולל,כולל
3,"150,000",ללא תביעות,בית פרטי,null,540,81,"הפניקס חברה לביטוח בע""מ",כולל,כולל
4,"150,000",ללא תביעות,בית פרטי,null,590,80,"ביטוח חקלאי - אגודה שיתופית מרכזית בע""מ",כולל,כולל
5,"150,000",ללא תביעות,בית פרטי,null,596,79,"הראל חברה לביטוח בע""מ",כולל,כולל
6,"150,000",ללא תביעות,בית פרטי,null,600,84,"שומרה חברה לביטוח בע""מ",כולל,כולל
7,"150,000",ללא תביעות,בית פרטי,null,637,72,"מנורה מבטחים ביטוח בע""מ",כולל,כולל
8,"150,000",ללא תביעות,בית פרטי,null,669,74,"ש. שלמה חברה לביטוח בע""מ",כולל,כולל
9,"150,000",ללא תביעות,בית פרטי,null,719,77,"כלל חברה לביטוח בע""מ",כולל,כולל
10,"150,000",ללא תביעות,בית פרטי,null,806,78,"שירביט חברה לביטוח בע""מ",כולל,כולל
11,"150,000",ללא תביעות,בית פרטי,null,826,86,"איי. די. איי. חברה לביטוח בע""מ",כולל,כולל
12,"150,000",ללא תביעות,בית פרטי,null,863,null,"ווישור חברה לביטוח בע""מ",כולל,כולל
13,"150,000",ללא תביעות,בית פרטי,null,949,84,"איי אי ג'י ישראל חברה לביטוח בע""מ",כולל,כולל
14,"150,000",ללא תביעות,בית פרטי,null,1039,71,"איילון חברה לביטוח בע""מ",כולל,כולל
15,"150,000",ללא תביעות,בית פרטי,null,1233,null,"ליברה חברה לביטוח בע""מ",כולל,כולל
16,"150,000",ב-12 חודשים אחרונים,בית פרטי,null,495,76,"מגדל חברה לביטוח בע""מ",כולל,כולל
17,"150,000",ב-12 חודשים אחרונים,בית פרטי,null,503,73,"הכשרה חברה לביטוח בע""מ",כולל,כולל
18,"150,000",ב-12 חודשים אחרונים,בית פרטי,null,540,81,"הפניקס חברה לביטוח בע""מ",כולל,כולל
19,"150,000",ב-12 חודשים אחרונים,בית פרטי,null,590,80,"ביטוח חקלאי - אגודה שיתופית מרכזית בע""מ",כולל,כולל
20,"150,000",ב-12 חודשים אחרונים,בית פרטי,null,596,79,"הראל חברה לביטוח בע""מ",כולל,כולל
21,"150,000",ב-12 חודשים אחרונים,בית פרטי,null,600,84,"שומרה חברה לביטוח בע""מ",כולל,כולל
22,"150,000",ב-12 חודשים אחרונים,בית פרטי,null,637,72,"מנורה מבטחים ביטוח בע""מ",כולל,כולל
23,"150,000",ב-12 חודשים אחרונים,בית פרטי,null,669,74,"ש. שלמה חברה לביטוח בע""מ",כולל,כולל
24,"150,000",ב-12 חודשים אחרונים,בית פרטי,null,760,77,"כלל חברה לביטוח בע""מ",כולל,כולל
25,"150,000",ב-12 חודשים אחרונים,בית פרטי,null,826,86,"איי. די. איי. חברה לביטוח בע""מ",כולל,כולל
26,"150,000",ב-12 חודשים אחרונים,בית פרטי,null,863,null,"ווישור חברה לביטוח בע""מ",כולל,כולל
27,"150,000",ב-12 חודשים אחרונים,בית פרטי,null,893,78,"שירביט חברה לביטוח בע""מ",כולל,כולל
28,"150,000",ב-12 חודשים אחרונים,בית פרטי,null,1112,71,"איילון חברה לביטוח בע""מ",כולל,כולל
29,"150,000",ב-12 חודשים אחרונים,בית פרטי,null,1299,84,"איי אי ג'י ישראל חברה לביטוח בע""מ",כולל,כולל
30,"150,000",ב-12 חודשים אחרונים,בית פרטי,null,1345,null,"ליברה חברה לביטוח בע""מ",כולל,כולל
31,"150,000",ב-24 חודשים האחרונים,בית פרטי,null,495,76,"מגדל חברה לביטוח בע""מ",כולל,כולל
32,"150,000",ב-24 חודשים האחרונים,בית פרטי,null,503,73,"הכשרה חברה לביטוח בע""מ",כולל,כולל
